"filename", "language", "PHP", "JavaScript", "SCSS", "JSON", "Markdown", "XML", "CSS", "MS SQL", "comment", "blank", "total"
"c:\xampp\htdocs\laravel\StoreYourVintage\README.md", "Markdown", 0, 0, 0, 0, 45, 0, 0, 0, 0, 22, 67
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\AuditController.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 3, 6, 45
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\AuthController.php", "PHP", 130, 0, 0, 0, 0, 0, 0, 0, 15, 27, 172
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\Auth\ConfirmPasswordController.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 11, 8, 32
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\Auth\ForgotPasswordController.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\Auth\LoginController.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 18, 9, 53
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\Auth\RegisterController.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 33, 11, 87
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\Auth\ResetPasswordController.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 10, 6, 25
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\Auth\VerificationController.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 21, 7, 43
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\CategoryController.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 7, 10, 63
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\Controller.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\CustomerController.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 4, 7, 43
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\HomeController.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\OrderController.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\ProductController.php", "PHP", 131, 0, 0, 0, 0, 0, 0, 0, 13, 22, 166
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Http\Controllers\UserController.php", "PHP", 87, 0, 0, 0, 0, 0, 0, 0, 13, 19, 119
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Mail\ResetPassword.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 18, 9, 60
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Mail\UsersCreateMail.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 22, 9, 66
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\Audit.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\Category.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\Color.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\Customer.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\Order.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\Product.php", "PHP", 71, 0, 0, 0, 0, 0, 0, 0, 0, 17, 88
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\ReturnOrder.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\Size.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\State.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Models\User.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 15, 7, 52
"c:\xampp\htdocs\laravel\StoreYourVintage\app\Providers\AppServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 10, 5, 27
"c:\xampp\htdocs\laravel\StoreYourVintage\bootstrap\app.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 2, 3, 19
"c:\xampp\htdocs\laravel\StoreYourVintage\bootstrap\providers.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\composer.json", "JSON", 0, 0, 0, 67, 0, 0, 0, 0, 0, 1, 68
"c:\xampp\htdocs\laravel\StoreYourVintage\composer.lock", "JSON", 0, 0, 0, 8763, 0, 0, 0, 0, 0, 1, 8764
"c:\xampp\htdocs\laravel\StoreYourVintage\config\app.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 82, 23, 127
"c:\xampp\htdocs\laravel\StoreYourVintage\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 70, 13, 111
"c:\xampp\htdocs\laravel\StoreYourVintage\config\cache.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 34, 18, 109
"c:\xampp\htdocs\laravel\StoreYourVintage\config\database.php", "PHP", 108, 0, 0, 0, 0, 0, 0, 0, 43, 23, 174
"c:\xampp\htdocs\laravel\StoreYourVintage\config\filesystems.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 32, 13, 78
"c:\xampp\htdocs\laravel\StoreYourVintage\config\logging.php", "PHP", 79, 0, 0, 0, 0, 0, 0, 0, 33, 21, 133
"c:\xampp\htdocs\laravel\StoreYourVintage\config\mail.php", "PHP", 55, 0, 0, 0, 0, 0, 0, 0, 43, 19, 117
"c:\xampp\htdocs\laravel\StoreYourVintage\config\queue.php", "PHP", 52, 0, 0, 0, 0, 0, 0, 0, 44, 17, 113
"c:\xampp\htdocs\laravel\StoreYourVintage\config\services.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 11, 8, 39
"c:\xampp\htdocs\laravel\StoreYourVintage\config\session.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 160, 35, 218
"c:\xampp\htdocs\laravel\StoreYourVintage\database\factories\UserFactory.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 14, 6, 45
"c:\xampp\htdocs\laravel\StoreYourVintage\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 0, 6, 6, 54
"c:\xampp\htdocs\laravel\StoreYourVintage\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 6, 5, 36
"c:\xampp\htdocs\laravel\StoreYourVintage\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 6, 6, 58
"c:\xampp\htdocs\laravel\StoreYourVintage\database\migrations\2024_09_19_204205_create_audits_table.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 6, 4, 32
"c:\xampp\htdocs\laravel\StoreYourVintage\database\seeders\DatabaseSeeder.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 5, 5, 24
"c:\xampp\htdocs\laravel\StoreYourVintage\database\vintagestore.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 588, 249, 131, 968
"c:\xampp\htdocs\laravel\StoreYourVintage\package-lock.json", "JSON", 0, 0, 0, 1235, 0, 0, 0, 0, 0, 1, 1236
"c:\xampp\htdocs\laravel\StoreYourVintage\package.json", "JSON", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\xampp\htdocs\laravel\StoreYourVintage\phpunit.xml", "XML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\styles_forms.css", "CSS", 0, 0, 0, 0, 0, 0, 150, 0, 0, 29, 179
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\styles_gestor.css", "CSS", 0, 0, 0, 0, 0, 0, 88, 0, 2, 18, 108
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\styles_navbar.css", "CSS", 0, 0, 0, 0, 0, 0, 149, 0, 0, 30, 179
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\styles_perfil.css", "CSS", 0, 0, 0, 0, 0, 0, 186, 0, 1, 33, 220
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\styles_products.css", "CSS", 0, 0, 0, 0, 0, 0, 337, 0, 4, 57, 398
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\styles_usuarios.css", "CSS", 0, 0, 0, 0, 0, 0, 178, 0, 0, 31, 209
"c:\xampp\htdocs\laravel\StoreYourVintage\public\css\variables.css", "CSS", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\all.css", "CSS", 0, 0, 0, 0, 0, 0, 5319, 0, 7, 2551, 7877
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\all.min.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 5, 1, 9
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\brands.css", "CSS", 0, 0, 0, 0, 0, 0, 1066, 0, 5, 530, 1601
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\brands.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\fontawesome.css", "CSS", 0, 0, 0, 0, 0, 0, 4196, 0, 7, 2013, 6216
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\fontawesome.min.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 5, 1, 9
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\regular.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 5, 3, 20
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\regular.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\solid.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 5, 3, 20
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\solid.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\svg-with-js.css", "CSS", 0, 0, 0, 0, 0, 0, 384, 0, 5, 71, 460
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\svg-with-js.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\v4-font-face.css", "CSS", 0, 0, 0, 0, 0, 0, 18, 0, 5, 4, 27
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\v4-font-face.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\v4-shims.css", "CSS", 0, 0, 0, 0, 0, 0, 1566, 0, 5, 624, 2195
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\v4-shims.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\v5-font-face.css", "CSS", 0, 0, 0, 0, 0, 0, 15, 0, 5, 3, 23
"c:\xampp\htdocs\laravel\StoreYourVintage\public\fontsawesome\css\v5-font-face.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\public\index.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 3, 6, 18
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\app.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\bootstrap.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\gestor.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 0, 14, 17, 102
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\modals.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 7, 9, 47
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\navbar_loader.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 0, 9, 16, 85
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\perfil.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 4, 4, 22
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\products.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 2, 2, 12
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\reasons.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 3, 5, 22
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\script_form.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 2, 3, 18
"c:\xampp\htdocs\laravel\StoreYourVintage\public\js\script_navbar.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 2, 2, 12
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\lang\auth.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\lang\validation.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\sass\_variables.scss", "SCSS", 0, 0, 4, 0, 0, 0, 0, 0, 2, 2, 8
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\sass\app.scss", "SCSS", 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 9
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\audits\index.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\auth\login.blade.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\auth\passwords\changePassword.blade.php", "PHP", 66, 0, 0, 0, 0, 0, 0, 0, 0, 10, 76
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\auth\passwords\createPassword.blade.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 9, 67
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\auth\passwords\email.blade.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\auth\passwords\reset.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\auth\register.blade.php", "PHP", 72, 0, 0, 0, 0, 0, 0, 0, 0, 13, 85
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\categories\create.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\categories\edit.blade.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\categories\index.blade.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\customers\customers.blade.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 0, 0, 4, 69
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\emails\createUsers.blade.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\emails\resetPassword.blade.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\error.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\home.blade.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\layouts\app.blade.php", "PHP", 102, 0, 0, 0, 0, 0, 0, 0, 0, 15, 117
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\products\edit.blade.php", "PHP", 114, 0, 0, 0, 0, 0, 0, 0, 0, 14, 128
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\products\index.blade.php", "PHP", 160, 0, 0, 0, 0, 0, 0, 0, 8, 24, 192
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\users\manager\edit.blade.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\users\manager\manager.blade.php", "PHP", 98, 0, 0, 0, 0, 0, 0, 0, 0, 13, 111
"c:\xampp\htdocs\laravel\StoreYourVintage\resources\views\users\profile.blade.php", "PHP", 80, 0, 0, 0, 0, 0, 0, 0, 0, 12, 92
"c:\xampp\htdocs\laravel\StoreYourVintage\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\xampp\htdocs\laravel\StoreYourVintage\routes\web.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 8, 10, 49
"c:\xampp\htdocs\laravel\StoreYourVintage\tests\Pest.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 32, 7, 48
"c:\xampp\htdocs\laravel\StoreYourVintage\tests\TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\laravel\StoreYourVintage\tests\Unit\ExampleTest.php", "PHP", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\xampp\htdocs\laravel\StoreYourVintage\vite.config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"Total", "-", 2878, 236, 7, 10081, 45, 33, 13702, 588, 1277, 6924, 35771